"Event" "Date" "Miyu Yamashita" "KANNA" "Chikage Kiba" "Shoko Nakajima" "Ayumi Takada" "Nonoko" "Yuka Sakazaki" "Ura Erika" "Rika Tatsumi" "Erin" "Saki Akai" "Akane Miura" "Ai Shimizu" "Hyper Misao" "MIZUHO" "Azusa Takigawa" "Saki Akamiya" "Yuu" "Nodoka-Oneesan" "Marika Kobashi" "Candice LeRae" "Maho Kurone" "Hinako" "Reika Saiki" "Mil Clown" "Cherry" "Laura James" "Maki Itoh" "Sakisama" "Martha" "Yuna Manase" "Mizuki" "Yukio Saint Laurent" "Yuki Kamifuku" "Solo Darling" "Meiko Satomura" "Shiro Koshinaka"
"41" "The Girls Battle 2015 Round 8" 2015-08-29 1617.99979555498 1487.17613706727 1572.67687974204 1500.91381467081 1469.17568639486 1572.16561479994 1394.08305002195 1496.75982569338 1449.12366287544 1418.82027368006 1585.01095726142 1528.98970419359 1516.41363331968 1446.34353820625 1444.34742651832 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"42" "You Grow Up" 2015-09-22 1624.72831884877 1487.17613706727 1572.67687974204 1513.28813565514 1469.17568639486 1560.57457664292 1388.41244538901 1496.75982569338 1446.28836055897 1421.65557599653 1572.6366362771 1534.66030882653 1528.0046714767 1436.28608612567 1454.4048785989 1493.27147670621 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"43" "Go Up Higher!" 2015-10-12 1622.53471355426 1491.56334765629 1572.67687974204 1506.09935486122 1469.17568639486 1568.66130987834 1386.21884009449 1496.75982569338 1441.90114996995 1432.59539492546 1574.83024157161 1543.53614616666 1530.19827677121 1434.59902957946 1443.46505966998 1485.18474347079 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"44" "The Girls Battle 2015 Round 9" 2015-10-24 1630.29934271209 1497.09145747791 1572.67687974204 1508.86340977203 1469.17568639486 1565.89725496753 1397.68776586283 1496.75982569338 1436.37304014833 1435.35944983627 1574.83024157161 1535.77151700883 1527.4342218604 1418.76806334664 1439.98576719703 1477.1951101754 1515.83096623282 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"45" "A Girl's Counterattack" 2015-11-07 1625.74703909689 1501.64376109312 1572.67687974204 1505.05578103963 1469.17568639486 1568.17340677513 1395.41161405523 1496.75982569338 1430.30788137157 1432.32687044789 1574.83024157161 1538.04766881643 1536.43451071437 1421.80064273502 1434.79310707547 1474.91895836779 1521.89612500958 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"46" "Turn The Next Corner" 2015-12-22 1632.31960383169 1495.07119635831 1572.67687974204 1512.93695377386 1469.17568639486 1575.7664295455 1394.36120825147 1496.75982569338 1422.42670863734 1428.8656252901 1574.83024157161 1531.12517850085 1543.58973250995 1425.26188789281 1427.63788527988 1468.37634140118 1528.81861532516 1510 1490 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"47" "Tokyo Joshi Pro '16" 2016-01-04 1639.01263158612 1486.45866457688 1572.67687974204 1506.24392601943 1469.17568639486 1586.39894237548 1387.31137987377 1496.75982569338 1428.8518560014 1425.65305160807 1574.83024157161 1541.05879125136 1552.20226429139 1419.97795376018 1422.28930658253 1461.95119403712 1518.88500257465 1519.42498872215 1480.57501127785 1503.21257368203 1507.0498283777 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"48" "Battle Mission 2016 Code.1" 2016-01-24 1644.44636181348 1484.07543400394 1572.67687974204 1508.96079113311 1469.17568639486 1583.6820772618 1380.94065613647 1496.75982569338 1423.41812577404 1425.65305160807 1574.83024157161 1541.05879125136 1556.96872543726 1419.97795376018 1424.67253715547 1457.18473289125 1518.88500257465 1525.79571245945 1478.19178070491 1505.59580425497 1507.0498283777 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"49" "Battle Mission 2016 Code.2" 2016-02-06 1641.66093873675 1476.58529848675 1572.67687974204 1518.86394205355 1469.17568639486 1589.25292341527 1375.369809983 1496.75982569338 1420.67053190902 1425.65305160807 1574.83024157161 1537.31372349276 1559.754148514 1423.72302151877 1424.67253715547 1451.6895451612 1526.37513809184 1528.54330632447 1483.68696843495 1495.69265333453 1507.0498283777 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"50" "Battle Mission 2016 Code.3" 2016-02-21 1636.82294041226 1488.00863498734 1572.67687974204 1516.44494289131 1469.17568639486 1594.09092173976 1372.95081082075 1496.75982569338 1423.08953107126 1425.65305160807 1574.83024157161 1544.1560350322 1562.17314767624 1416.88070997934 1424.67253715547 1446.05454772049 1514.95180159124 1540.72311098496 1477.14216121519 1495.69265333453 1507.0498283777 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"51" "Hop! Step! Osaka, Jump!!" 2016-03-06 1636.82294041226 1490.86398681271 1572.67687974204 1516.44494289131 1469.17568639486 1583.1748300244 1385.02439477467 1496.75982569338 1435.14932161052 1425.65305160807 1574.83024157161 1549.86673868293 1573.0892393916 1411.17000632861 1424.67253715547 1433.98096376657 1512.09644976588 1548.91326267022 1468.95200952992 1483.63286279527 1507.0498283777 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"52" "Hop! Step! Kitazawa, Jump!!" 2016-03-13 1645.29097985621 1483.08096911448 1572.67687974204 1528.06100352198 1469.17568639486 1574.70679058045 1391.83642631644 1496.75982569338 1431.74330583963 1425.65305160807 1574.83024157161 1545.97522983382 1561.47317876092 1415.06151517772 1424.67253715547 1427.1689322248 1519.87946746411 1557.05614467942 1472.35802530081 1475.48998078607 1507.0498283777 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"53" "Hop! Step! Kasukabe, Jump!!" 2016-04-02 1639.63918309408 1488.92572891947 1572.67687974204 1529.8509185698 1469.17568639486 1581.84331137502 1396.39068706909 1496.75982569338 1425.1965515536 1425.65305160807 1577.20866119072 1535.2255426624 1569.50339514216 1403.10435405011 1424.67253715547 1420.23625185304 1530.62915463552 1569.01330580703 1465.22150450624 1472.02364060019 1507.0498283777 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"54" "Tokyo Joshi Pro X Idol Shibuya Night Danger" 2016-04-18 1644.35844064127 1484.07445779139 1572.67687974204 1532.2105473434 1469.17568639486 1581.84331137502 1407.4864832685 1496.75982569338 1420.47729400641 1425.65305160807 1577.20866119072 1532.86591388881 1569.50339514216 1403.10435405011 1424.67253715547 1413.99172678171 1530.62915463552 1576.11174377653 1458.12306653674 1472.02364060019 1507.0498283777 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"55" "Hop! Step! Yokohama, Jump!!" 2016-04-29 1635.92427490149 1479.8573749215 1572.67687974204 1536.42763021329 1469.17568639486 1571.67835856197 1415.92064900828 1496.75982569338 1413.60379965529 1425.65305160807 1577.20866119072 1539.73940823993 1569.50339514216 1415.06239541401 1424.67253715547 1405.25514144213 1530.62915463552 1586.27669658958 1466.85965187631 1460.06559923628 1507.0498283777 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"56" "Battle Mission 2016 Code.4" 2016-05-14 1631.89554108816 1476.87235739729 1572.67687974204 1545.16858315853 1469.17568639486 1557.45298383838 1423.97811663494 1496.75982569338 1413.60379965529 1425.65305160807 1577.20866119072 1543.76814205326 1569.50339514216 1429.28777013761 1424.67253715547 1400.04002490329 1530.62915463552 1591.49181312842 1458.80218424966 1454.30966381525 1507.0498283777 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"57" "Yokohama 1:00 Set" 2016-05-28 1636.53619487008 1484.69630219002 1572.67687974204 1552.73272606747 1469.17568639486 1564.56852444143 1419.33746285302 1496.75982569338 1413.60379965529 1425.65305160807 1577.20866119072 1539.82957545341 1569.50339514216 1425.13354252013 1424.67253715547 1392.21608011057 1530.62915463552 1599.58460734575 1451.23804134072 1447.1941232122 1507.0498283777 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"58" "Nerima Love Rin" 2016-06-15 1639.75421263033 1493.73626194163 1572.67687974204 1546.29669054698 1469.17568639486 1571.98074263253 1417.3772374125 1496.75982569338 1413.60379965529 1425.65305160807 1577.20866119072 1546.26561097391 1569.50339514216 1419.68154976955 1424.67253715547 1385.22251658211 1530.62915463552 1596.3665895855 1442.19808158911 1447.1941232122 1507.0498283777 NA NA 1506.99356352845 NA NA NA NA NA NA NA NA NA NA NA NA NA
"59" "Yokodai Station Event Wrestling Part 1" 2016-06-18 1635.83550778495 1493.73626194163 1572.67687974204 1553.38704341257 1469.17568639486 1571.98074263253 1425.21464710324 1496.75982569338 1413.60379965529 1425.65305160807 1577.20866119072 1550.18431581928 1569.50339514216 1409.29282457531 1424.67253715547 1385.22251658211 1530.62915463552 1606.75531477974 1435.10772872352 1439.35671352146 1507.0498283777 NA NA 1506.99356352845 NA NA NA NA NA NA NA NA NA NA NA NA NA
"60" "Yokodai Station Event Wrestling Part 2" 2016-06-18 1638.52195640138 1502.06463381592 1572.67687974204 1550.70059479614 1469.17568639486 1571.98074263253 1434.75670074378 1496.75982569338 1413.60379965529 1425.65305160807 1577.20866119072 1550.18431581928 1569.50339514216 1399.75077093477 1424.67253715547 1379.84961934926 1530.62915463552 1606.75531477974 1426.77935684923 1444.7296107543 1507.0498283777 NA NA 1506.99356352845 NA NA NA NA NA NA NA NA NA NA NA NA NA
"61" "Shibuya Is Truly Wonderful" 2016-06-27 1635.25813427572 1505.32845594158 1572.67687974204 1557.22823904747 1469.17568639486 1571.98074263253 1445.76164784422 1496.75982569338 1413.60379965529 1425.65305160807 1577.20866119072 1556.7746308754 1569.50339514216 1393.22312668345 1424.67253715547 1375.61787651951 1530.62915463552 1599.98211050905 1420.18904179311 1444.7296107543 1507.0498283777 NA NA 1506.99356352845 NA NA NA NA NA NA NA NA NA NA NA NA NA
"62" "Kasukabe Love Rin" 2016-07-09 1619.2358732731 1510.30629303365 1572.67687974204 1559.7171575935 1469.17568639486 1561.54335479443 1455.73194351635 1496.75982569338 1413.60379965529 1425.65305160807 1577.20866119072 1567.2120187135 1569.50339514216 1409.24538768606 1424.67253715547 1370.64003942744 1530.62915463552 1605.22453641082 1414.94661589134 1434.75931508217 1507.0498283777 NA NA 1504.50464498242 NA NA NA NA NA NA NA NA NA NA NA NA NA
"63" "Yokohama Love Rin" 2016-07-23 1627.06699934569 1497.47687805547 1572.67687974204 1566.8104981977 1469.17568639486 1557.59338137671 1448.63860291215 1496.75982569338 1407.75780124997 1425.65305160807 1577.20866119072 1573.05801711882 1569.50339514216 1422.07480266424 1424.67253715547 1366.52386427297 1530.62915463552 1609.3407115653 1407.46868956718 1430.87816242729 1507.0498283777 NA NA 1511.98257130658 NA NA NA NA NA NA NA NA NA NA NA NA NA
"64" "Delicious Sacas Pro Wrestling 2016 ~Tokyo Joshi Pro~" 2016-07-30 1622.86805118786 1497.47687805547 1572.67687974204 1575.20839451337 1469.17568639486 1563.52963142272 1452.83755106998 1496.75982569338 1401.82155120396 1425.65305160807 1577.20866119072 1564.66012080316 1569.50339514216 1432.32812951494 1424.67253715547 1361.1668425662 1530.62915463552 1614.69773327207 1410.14720042057 1420.62483557659 1507.0498283777 NA NA 1509.30406045319 NA NA NA NA NA NA NA NA NA NA NA NA NA
"65" "Delicious Sacas Pro Wrestling 2016 Final Show ~Tokyo Joshi Pro~" 2016-07-31 1633.46784328844 1505.30028241873 1572.67687974204 1581.09472444908 1469.17568639486 1563.52963142272 1455.86602657711 1496.75982569338 1395.76460018971 1425.65305160807 1577.20866119072 1561.7169558353 1569.50339514216 1435.2712944828 1424.67253715547 1355.28051263048 1530.62915463552 1611.66925776494 1405.60435933424 1412.80143121333 1507.0498283777 NA NA 1509.30406045319 NA NA NA NA NA NA NA NA NA NA NA NA NA
"66" "Beer Garden Fight 2016" 2016-08-13 1638.4300728303 1511.9489882227 1572.67687974204 1578.07804137479 1469.17568639486 1556.88092561875 1459.19037947909 1496.75982569338 1392.44024728772 1425.65305160807 1577.20866119072 1553.14487334094 1569.50339514216 1429.23818551032 1424.67253715547 1350.31828308863 1530.62915463552 1629.29113230608 1398.25634933802 1415.28254598426 1507.0498283777 1507.34800999622 NA 1506.82294568226 NA NA NA NA NA NA NA NA NA NA NA NA NA
"67" "Kitazawa Love Rin" 2016-08-31 1644.94238079121 1505.43668026179 1572.67687974204 1581.68433414117 1469.17568639486 1544.14099421652 1471.93031088133 1496.75982569338 1399.65283282049 1425.65305160807 1577.20866119072 1560.95665819931 1569.50339514216 1421.43486208947 1424.67253715547 1346.81469638829 1530.62915463552 1625.68483953969 1391.04376380525 1415.28254598426 1507.0498283777 1503.03981183818 NA 1514.62626910311 NA NA NA NA NA NA NA NA NA NA NA NA NA
"68" "Tokyo Game Show 2016 4Gamer.net X TJPW Day 1 Part 1" 2016-09-17 1644.94238079121 1511.43029554652 1572.67687974204 1584.68114178353 1469.17568639486 1544.14099421652 1482.82332898762 1496.75982569338 1399.65283282049 1425.65305160807 1577.20866119072 1560.95665819931 1569.50339514216 1421.43486208947 1424.67253715547 1346.81469638829 1530.62915463552 1622.68803189733 1385.05014852053 1415.28254598426 1507.0498283777 1492.14679373188 NA 1514.62626910311 NA NA NA NA NA NA NA NA NA NA NA NA NA
